 ,Area,Mean,Min,Max,%Area
1,1,255,255,255,100
2,1,255,255,255,100
3,3,255,255,255,100
4,1,255,255,255,100
5,1,255,255,255,100
6,1,255,255,255,100
7,1,255,255,255,100
8,1,255,255,255,100
9,1,255,255,255,100
10,1,255,255,255,100
11,1,255,255,255,100
12,1,255,255,255,100
13,1,255,255,255,100
14,6,255,255,255,100
15,1,255,255,255,100
16,1,255,255,255,100
17,3,255,255,255,100
18,1,255,255,255,100
19,1,255,255,255,100
20,1,255,255,255,100
21,1,255,255,255,100
22,1,255,255,255,100
23,4,255,255,255,100
24,10,255,255,255,100
25,1,255,255,255,100
26,1,255,255,255,100
27,1,255,255,255,100
28,1,255,255,255,100
29,1,255,255,255,100
30,1,255,255,255,100
31,1,255,255,255,100
32,1,255,255,255,100
33,2,255,255,255,100
34,1,255,255,255,100
35,3,255,255,255,100
36,1,255,255,255,100
37,1,255,255,255,100
38,1,255,255,255,100
39,4,255,255,255,100
40,2,255,255,255,100
41,3,255,255,255,100
42,1,255,255,255,100
43,1,255,255,255,100
44,1,255,255,255,100
45,1,255,255,255,100
46,1,255,255,255,100
47,1,255,255,255,100
48,1,255,255,255,100
49,2,255,255,255,100
50,1,255,255,255,100
51,265,255,255,255,100
52,1,255,255,255,100
53,1,255,255,255,100
54,2,255,255,255,100
55,119,255,255,255,100
56,6,255,255,255,100
57,1,255,255,255,100
58,1,255,255,255,100
59,1,255,255,255,100
60,2,255,255,255,100
61,5,255,255,255,100
62,1,255,255,255,100
63,1,255,255,255,100
64,2,255,255,255,100
65,41,255,255,255,100
66,3,255,255,255,100
67,8,255,255,255,100
68,18,255,255,255,100
69,1,255,255,255,100
70,1,255,255,255,100
71,1,255,255,255,100
72,5,255,255,255,100
73,1,255,255,255,100
74,1,255,255,255,100
75,3,255,255,255,100
76,1,255,255,255,100
77,6,255,255,255,100
78,1,255,255,255,100
79,18,255,255,255,100
80,2,255,255,255,100
81,2,255,255,255,100
82,2,255,255,255,100
83,2,255,255,255,100
84,1,255,255,255,100
85,1,255,255,255,100
86,1,255,255,255,100
87,1,255,255,255,100
88,4,255,255,255,100
89,1,255,255,255,100
90,1,255,255,255,100
91,3,255,255,255,100
92,3,255,255,255,100
93,1,255,255,255,100
94,1,255,255,255,100
95,1,255,255,255,100
96,1,255,255,255,100
97,4,255,255,255,100
98,1,255,255,255,100
99,1,255,255,255,100
100,1,255,255,255,100
101,2,255,255,255,100
102,1,255,255,255,100
103,76,255,255,255,100
104,18,255,255,255,100
105,1,255,255,255,100
106,46,255,255,255,100
107,1,255,255,255,100
108,1,255,255,255,100
109,2,255,255,255,100
110,1,255,255,255,100
111,1,255,255,255,100
112,111,255,255,255,100
113,1,255,255,255,100
114,1,255,255,255,100
115,1,255,255,255,100
116,2,255,255,255,100
117,53,255,255,255,100
118,11,255,255,255,100
119,1,255,255,255,100
120,1,255,255,255,100
121,2,255,255,255,100
122,1,255,255,255,100
123,19,255,255,255,100
124,1,255,255,255,100
125,1,255,255,255,100
126,2,255,255,255,100
127,1,255,255,255,100
128,3,255,255,255,100
129,1,255,255,255,100
130,1,255,255,255,100
131,3,255,255,255,100
132,2,255,255,255,100
133,1,255,255,255,100
134,1,255,255,255,100
135,2,255,255,255,100
136,6,255,255,255,100
137,1,255,255,255,100
138,1,255,255,255,100
139,1,255,255,255,100
140,1,255,255,255,100
141,3,255,255,255,100
142,1,255,255,255,100
143,83,255,255,255,100
144,47,255,255,255,100
145,2,255,255,255,100
146,17,255,255,255,100
147,19,255,255,255,100
148,9,255,255,255,100
149,19,255,255,255,100
150,39,255,255,255,100
151,1,255,255,255,100
152,1,255,255,255,100
153,1,255,255,255,100
154,102,255,255,255,100
155,1,255,255,255,100
156,1,255,255,255,100
157,2,255,255,255,100
158,1,255,255,255,100
159,60,255,255,255,100
160,21,255,255,255,100
161,1,255,255,255,100
162,1,255,255,255,100
163,1,255,255,255,100
164,124,255,255,255,100
165,1,255,255,255,100
166,1,255,255,255,100
167,1,255,255,255,100
168,1,255,255,255,100
169,1,255,255,255,100
170,15,255,255,255,100
171,2,255,255,255,100
172,1,255,255,255,100
173,1,255,255,255,100
174,1,255,255,255,100
175,1,255,255,255,100
176,1,255,255,255,100
177,3,255,255,255,100
178,2,255,255,255,100
179,25,255,255,255,100
180,1,255,255,255,100
181,1,255,255,255,100
182,2,255,255,255,100
183,2,255,255,255,100
184,2,255,255,255,100
185,1,255,255,255,100
186,9,255,255,255,100
187,26,255,255,255,100
188,128,255,255,255,100
189,1,255,255,255,100
190,45,255,255,255,100
191,1,255,255,255,100
192,175,255,255,255,100
193,1,255,255,255,100
194,1,255,255,255,100
195,1,255,255,255,100
196,1,255,255,255,100
197,2,255,255,255,100
198,1,255,255,255,100
199,1,255,255,255,100
200,1,255,255,255,100
201,2,255,255,255,100
202,1,255,255,255,100
203,1,255,255,255,100
204,1,255,255,255,100
205,5,255,255,255,100
206,1,255,255,255,100
207,1,255,255,255,100
208,1,255,255,255,100
209,30,255,255,255,100
210,1,255,255,255,100
211,1,255,255,255,100
212,1,255,255,255,100
213,13,255,255,255,100
214,2,255,255,255,100
215,1,255,255,255,100
216,243,255,255,255,100
217,27,255,255,255,100
218,1,255,255,255,100
219,35,255,255,255,100
220,2,255,255,255,100
221,1,255,255,255,100
222,2,255,255,255,100
223,1,255,255,255,100
224,1,255,255,255,100
225,1,255,255,255,100
226,1,255,255,255,100
227,1,255,255,255,100
228,5,255,255,255,100
229,1,255,255,255,100
230,1,255,255,255,100
231,2,255,255,255,100
232,1,255,255,255,100
233,1,255,255,255,100
234,1,255,255,255,100
235,1,255,255,255,100
236,4,255,255,255,100
237,141,255,255,255,100
238,1,255,255,255,100
239,2,255,255,255,100
240,2,255,255,255,100
241,1,255,255,255,100
242,1,255,255,255,100
243,19,255,255,255,100
244,1,255,255,255,100
245,2,255,255,255,100
246,2,255,255,255,100
247,1,255,255,255,100
248,1,255,255,255,100
249,2,255,255,255,100
250,1,255,255,255,100
251,1,255,255,255,100
252,9,255,255,255,100
253,1,255,255,255,100
254,1,255,255,255,100
255,1,255,255,255,100
256,28,255,255,255,100
257,20,255,255,255,100
258,1,255,255,255,100
259,1,255,255,255,100
260,10,255,255,255,100
261,7,255,255,255,100
262,1,255,255,255,100
263,4,255,255,255,100
264,1,255,255,255,100
265,1,255,255,255,100
266,1,255,255,255,100
267,1,255,255,255,100
268,1,255,255,255,100
269,9,255,255,255,100
270,1,255,255,255,100
271,1,255,255,255,100
272,12,255,255,255,100
273,167,255,255,255,100
274,1,255,255,255,100
275,74,255,255,255,100
276,1,255,255,255,100
277,1,255,255,255,100
278,6,255,255,255,100
279,1,255,255,255,100
280,4,255,255,255,100
281,2,255,255,255,100
282,1,255,255,255,100
283,7,255,255,255,100
284,18,255,255,255,100
285,1,255,255,255,100
286,1,255,255,255,100
287,1,255,255,255,100
288,1,255,255,255,100
289,3,255,255,255,100
290,1,255,255,255,100
291,1,255,255,255,100
292,1,255,255,255,100
293,16,255,255,255,100
294,9,255,255,255,100
295,1,255,255,255,100
296,1,255,255,255,100
297,2,255,255,255,100
298,1,255,255,255,100
299,1,255,255,255,100
300,1,255,255,255,100
301,2,255,255,255,100
302,2,255,255,255,100
303,3,255,255,255,100
304,95,255,255,255,100
305,77,255,255,255,100
306,3,255,255,255,100
307,59,255,255,255,100
308,2,255,255,255,100
309,1,255,255,255,100
310,1,255,255,255,100
311,1,255,255,255,100
312,58,255,255,255,100
313,1,255,255,255,100
314,19,255,255,255,100
315,61,255,255,255,100
316,1,255,255,255,100
317,44,255,255,255,100
318,46,255,255,255,100
319,1,255,255,255,100
320,1,255,255,255,100
321,1,255,255,255,100
322,18,255,255,255,100
323,1,255,255,255,100
324,1,255,255,255,100
325,1,255,255,255,100
326,2,255,255,255,100
327,14,255,255,255,100
328,1,255,255,255,100
329,1,255,255,255,100
330,59,255,255,255,100
331,1,255,255,255,100
332,2,255,255,255,100
333,94,255,255,255,100
334,1,255,255,255,100
335,1,255,255,255,100
336,1,255,255,255,100
337,1,255,255,255,100
338,1,255,255,255,100
339,1,255,255,255,100
340,1,255,255,255,100
341,3,255,255,255,100
342,1,255,255,255,100
343,96,255,255,255,100
344,5,255,255,255,100
345,2,255,255,255,100
346,3,255,255,255,100
347,2,255,255,255,100
348,90,255,255,255,100
349,31,255,255,255,100
350,1,255,255,255,100
351,1,255,255,255,100
352,2,255,255,255,100
353,1,255,255,255,100
354,4,255,255,255,100
355,32,255,255,255,100
356,2,255,255,255,100
357,59,255,255,255,100
358,1,255,255,255,100
359,1,255,255,255,100
360,1,255,255,255,100
361,21,255,255,255,100
362,3,255,255,255,100
363,8,255,255,255,100
364,25,255,255,255,100
365,1,255,255,255,100
366,3,255,255,255,100
367,1,255,255,255,100
368,1,255,255,255,100
369,2,255,255,255,100
370,87,255,255,255,100
371,1,255,255,255,100
372,3,255,255,255,100
373,1,255,255,255,100
374,1,255,255,255,100
375,2,255,255,255,100
376,1,255,255,255,100
377,2,255,255,255,100
378,2,255,255,255,100
379,5,255,255,255,100
380,1,255,255,255,100
381,1,255,255,255,100
382,1,255,255,255,100
383,2,255,255,255,100
384,1,255,255,255,100
385,5,255,255,255,100
386,1,255,255,255,100
387,1,255,255,255,100
388,1,255,255,255,100
389,1,255,255,255,100
390,23,255,255,255,100
391,1,255,255,255,100
392,1,255,255,255,100
393,1,255,255,255,100
394,1,255,255,255,100
395,1,255,255,255,100
396,5,255,255,255,100
397,1,255,255,255,100
398,15,255,255,255,100
399,1,255,255,255,100
400,3,255,255,255,100
401,28,255,255,255,100
402,1,255,255,255,100
403,1,255,255,255,100
404,8,255,255,255,100
405,14,255,255,255,100
406,3,255,255,255,100
407,1,255,255,255,100
408,2,255,255,255,100
409,1,255,255,255,100
410,1,255,255,255,100
411,5,255,255,255,100
412,1,255,255,255,100
413,4,255,255,255,100
414,17,255,255,255,100
415,1,255,255,255,100
416,18,255,255,255,100
417,1,255,255,255,100
418,24,255,255,255,100
419,4,255,255,255,100
420,1,255,255,255,100
421,1,255,255,255,100
422,1,255,255,255,100
423,45,255,255,255,100
424,4,255,255,255,100
425,1,255,255,255,100
426,3,255,255,255,100
427,1,255,255,255,100
428,1,255,255,255,100
429,1,255,255,255,100
430,1,255,255,255,100
431,2,255,255,255,100
432,1,255,255,255,100
433,2,255,255,255,100
434,3,255,255,255,100
435,10,255,255,255,100
436,1,255,255,255,100
437,1,255,255,255,100
438,1,255,255,255,100
439,2,255,255,255,100
440,1,255,255,255,100
441,2,255,255,255,100
442,3,255,255,255,100
443,6,255,255,255,100
444,10,255,255,255,100
445,73,255,255,255,100
446,1,255,255,255,100
447,2,255,255,255,100
448,15,255,255,255,100
449,7,255,255,255,100
450,1,255,255,255,100
451,1,255,255,255,100
452,5,255,255,255,100
453,1,255,255,255,100
454,8,255,255,255,100
455,1,255,255,255,100
456,1,255,255,255,100
457,1,255,255,255,100
458,14,255,255,255,100
459,1,255,255,255,100
460,3,255,255,255,100
461,1,255,255,255,100
462,36,255,255,255,100
463,1,255,255,255,100
464,4,255,255,255,100
465,1,255,255,255,100
466,13,255,255,255,100
467,1,255,255,255,100
468,1,255,255,255,100
469,1,255,255,255,100
470,29,255,255,255,100
471,1,255,255,255,100
472,1,255,255,255,100
473,2,255,255,255,100
474,53,255,255,255,100
475,1,255,255,255,100
476,10,255,255,255,100
477,1,255,255,255,100
478,1,255,255,255,100
479,2,255,255,255,100
480,35,255,255,255,100
481,1,255,255,255,100
482,11,255,255,255,100
483,4,255,255,255,100
484,77,255,255,255,100
485,3,255,255,255,100
486,5,255,255,255,100
487,12,255,255,255,100
488,7,255,255,255,100
489,1,255,255,255,100
490,1,255,255,255,100
491,3,255,255,255,100
492,57,255,255,255,100
493,1,255,255,255,100
494,29,255,255,255,100
495,1,255,255,255,100
496,3,255,255,255,100
497,20,255,255,255,100
498,1,255,255,255,100
499,1,255,255,255,100
500,4,255,255,255,100
501,1,255,255,255,100
502,2,255,255,255,100
503,1,255,255,255,100
504,12,255,255,255,100
505,40,255,255,255,100
506,4,255,255,255,100
507,1,255,255,255,100
508,106,255,255,255,100
509,1,255,255,255,100
510,4,255,255,255,100
511,1,255,255,255,100
512,3,255,255,255,100
513,107,255,255,255,100
514,3,255,255,255,100
515,1,255,255,255,100
516,27,255,255,255,100
517,12,255,255,255,100
518,1,255,255,255,100
519,1,255,255,255,100
520,227,255,255,255,100
521,1,255,255,255,100
522,1,255,255,255,100
523,1,255,255,255,100
524,1,255,255,255,100
525,4,255,255,255,100
526,4,255,255,255,100
527,11,255,255,255,100
528,1,255,255,255,100
529,5,255,255,255,100
530,1,255,255,255,100
531,49,255,255,255,100
532,2,255,255,255,100
533,3,255,255,255,100
534,5,255,255,255,100
535,4,255,255,255,100
536,28,255,255,255,100
537,2,255,255,255,100
538,4,255,255,255,100
539,5,255,255,255,100
540,1,255,255,255,100
541,123,255,255,255,100
542,10,255,255,255,100
543,22,255,255,255,100
544,1,255,255,255,100
545,1,255,255,255,100
546,4,255,255,255,100
547,32,255,255,255,100
548,10,255,255,255,100
549,1,255,255,255,100
550,3,255,255,255,100
551,2,255,255,255,100
552,10,255,255,255,100
553,1,255,255,255,100
554,19,255,255,255,100
555,2,255,255,255,100
556,1,255,255,255,100
557,1,255,255,255,100
558,420,255,255,255,100
559,5,255,255,255,100
560,1,255,255,255,100
561,3,255,255,255,100
562,8,255,255,255,100
563,4,255,255,255,100
564,1,255,255,255,100
565,1,255,255,255,100
566,1,255,255,255,100
567,1,255,255,255,100
568,1,255,255,255,100
569,1,255,255,255,100
570,8,255,255,255,100
571,21,255,255,255,100
572,6,255,255,255,100
573,16,255,255,255,100
574,1,255,255,255,100
575,3,255,255,255,100
576,14,255,255,255,100
577,1,255,255,255,100
578,46,255,255,255,100
579,4,255,255,255,100
580,2,255,255,255,100
581,41,255,255,255,100
582,1,255,255,255,100
583,1,255,255,255,100
584,1,255,255,255,100
585,1,255,255,255,100
586,1,255,255,255,100
587,1,255,255,255,100
588,2,255,255,255,100
589,1,255,255,255,100
590,20,255,255,255,100
591,1,255,255,255,100
592,1,255,255,255,100
593,3,255,255,255,100
594,1,255,255,255,100
595,1,255,255,255,100
596,13,255,255,255,100
597,6,255,255,255,100
598,1,255,255,255,100
599,1,255,255,255,100
600,1,255,255,255,100
601,4,255,255,255,100
602,1,255,255,255,100
603,1,255,255,255,100
604,1,255,255,255,100
605,3,255,255,255,100
606,2,255,255,255,100
607,2,255,255,255,100
608,1,255,255,255,100
609,1,255,255,255,100
610,1,255,255,255,100
611,1,255,255,255,100
612,10,255,255,255,100
613,3,255,255,255,100
614,1,255,255,255,100
615,1,255,255,255,100
616,1,255,255,255,100
617,1,255,255,255,100
618,1,255,255,255,100
619,5,255,255,255,100
620,14,255,255,255,100
621,194,255,255,255,100
622,3,255,255,255,100
623,1,255,255,255,100
624,1,255,255,255,100
625,1,255,255,255,100
626,2,255,255,255,100
627,1,255,255,255,100
628,1,255,255,255,100
629,1,255,255,255,100
630,1,255,255,255,100
631,1,255,255,255,100
632,1,255,255,255,100
633,1,255,255,255,100
634,3,255,255,255,100
635,9,255,255,255,100
636,1,255,255,255,100
637,107,255,255,255,100
638,1,255,255,255,100
639,1,255,255,255,100
640,17,255,255,255,100
641,2,255,255,255,100
642,14,255,255,255,100
643,1,255,255,255,100
644,1,255,255,255,100
645,11,255,255,255,100
646,1,255,255,255,100
647,1,255,255,255,100
648,1,255,255,255,100
649,3,255,255,255,100
650,1,255,255,255,100
651,1,255,255,255,100
652,1,255,255,255,100
653,3,255,255,255,100
654,1,255,255,255,100
655,1,255,255,255,100
656,1,255,255,255,100
657,1,255,255,255,100
658,1,255,255,255,100
659,1,255,255,255,100
660,2,255,255,255,100
661,1,255,255,255,100
662,20,255,255,255,100
663,3,255,255,255,100
664,2,255,255,255,100
665,2,255,255,255,100
666,5,255,255,255,100
667,31,255,255,255,100
668,1,255,255,255,100
669,1,255,255,255,100
670,16,255,255,255,100
671,13,255,255,255,100
672,1,255,255,255,100
673,1,255,255,255,100
674,1,255,255,255,100
675,1,255,255,255,100
676,6,255,255,255,100
677,3,255,255,255,100
678,15,255,255,255,100
679,1,255,255,255,100
680,1,255,255,255,100
681,8,255,255,255,100
682,1,255,255,255,100
683,1,255,255,255,100
684,5,255,255,255,100
685,1,255,255,255,100
686,1,255,255,255,100
687,1,255,255,255,100
688,1,255,255,255,100
689,2,255,255,255,100
690,1,255,255,255,100
691,1,255,255,255,100
692,1,255,255,255,100
693,1,255,255,255,100
694,1,255,255,255,100
695,1,255,255,255,100
696,4,255,255,255,100
697,1,255,255,255,100
698,16,255,255,255,100
699,184,255,255,255,100
700,6,255,255,255,100
701,17,255,255,255,100
702,100,255,255,255,100
703,14,255,255,255,100
704,1,255,255,255,100
705,2,255,255,255,100
706,4,255,255,255,100
707,6,255,255,255,100
708,1,255,255,255,100
709,3,255,255,255,100
710,1,255,255,255,100
711,3,255,255,255,100
712,4,255,255,255,100
713,3,255,255,255,100
714,1,255,255,255,100
715,2,255,255,255,100
716,19,255,255,255,100
717,1,255,255,255,100
718,1,255,255,255,100
719,14,255,255,255,100
720,1,255,255,255,100
721,33,255,255,255,100
722,1,255,255,255,100
723,1,255,255,255,100
724,16,255,255,255,100
725,3,255,255,255,100
726,1,255,255,255,100
727,1,255,255,255,100
728,1,255,255,255,100
729,11,255,255,255,100
730,1,255,255,255,100
731,3,255,255,255,100
732,4,255,255,255,100
733,40,255,255,255,100
734,1,255,255,255,100
735,9,255,255,255,100
736,1,255,255,255,100
737,24,255,255,255,100
738,1,255,255,255,100
739,31,255,255,255,100
740,1,255,255,255,100
741,3,255,255,255,100
742,1,255,255,255,100
743,31,255,255,255,100
744,1,255,255,255,100
745,25,255,255,255,100
746,16,255,255,255,100
747,1,255,255,255,100
748,19,255,255,255,100
749,1,255,255,255,100
750,2,255,255,255,100
751,1,255,255,255,100
752,2,255,255,255,100
753,1,255,255,255,100
754,20,255,255,255,100
755,1,255,255,255,100
756,1,255,255,255,100
757,10,255,255,255,100
758,5,255,255,255,100
759,41,255,255,255,100
760,1,255,255,255,100
761,3,255,255,255,100
762,1,255,255,255,100
763,1,255,255,255,100
764,6,255,255,255,100
765,38,255,255,255,100
766,5,255,255,255,100
767,10,255,255,255,100
768,1,255,255,255,100
769,1,255,255,255,100
770,30,255,255,255,100
771,5,255,255,255,100
772,78,255,255,255,100
773,32,255,255,255,100
774,15,255,255,255,100
775,4,255,255,255,100
776,1,255,255,255,100
777,1,255,255,255,100
778,1,255,255,255,100
779,4,255,255,255,100
780,1,255,255,255,100
781,7,255,255,255,100
782,182,255,255,255,100
783,1,255,255,255,100
784,2,255,255,255,100
785,1,255,255,255,100
786,1,255,255,255,100
787,1,255,255,255,100
788,5,255,255,255,100
789,11,255,255,255,100
790,1,255,255,255,100
791,9,255,255,255,100
792,1,255,255,255,100
793,2,255,255,255,100
794,1,255,255,255,100
795,1,255,255,255,100
796,2,255,255,255,100
797,2,255,255,255,100
798,18,255,255,255,100
799,2,255,255,255,100
800,1,255,255,255,100
801,1,255,255,255,100
802,15,255,255,255,100
803,1,255,255,255,100
804,1,255,255,255,100
805,8,255,255,255,100
806,2,255,255,255,100
807,2,255,255,255,100
808,2,255,255,255,100
809,1,255,255,255,100
810,2,255,255,255,100
811,3,255,255,255,100
812,2,255,255,255,100
813,236,255,255,255,100
814,2,255,255,255,100
815,2,255,255,255,100
816,1,255,255,255,100
817,15,255,255,255,100
818,5,255,255,255,100
819,1,255,255,255,100
820,2,255,255,255,100
821,1,255,255,255,100
822,1,255,255,255,100
823,1,255,255,255,100
824,5,255,255,255,100
825,16,255,255,255,100
826,1,255,255,255,100
827,29,255,255,255,100
828,19,255,255,255,100
829,3,255,255,255,100
830,1,255,255,255,100
831,56,255,255,255,100
832,1,255,255,255,100
833,2,255,255,255,100
834,7,255,255,255,100
835,1,255,255,255,100
836,4,255,255,255,100
837,1,255,255,255,100
838,1,255,255,255,100
839,1,255,255,255,100
840,1,255,255,255,100
841,44,255,255,255,100
842,28,255,255,255,100
843,4,255,255,255,100
844,1,255,255,255,100
845,1,255,255,255,100
846,4,255,255,255,100
847,2,255,255,255,100
848,4,255,255,255,100
849,1,255,255,255,100
850,81,255,255,255,100
851,1,255,255,255,100
852,1,255,255,255,100
853,1,255,255,255,100
854,1,255,255,255,100
855,56,255,255,255,100
856,15,255,255,255,100
857,93,255,255,255,100
858,20,255,255,255,100
859,6,255,255,255,100
860,1,255,255,255,100
861,2,255,255,255,100
862,1,255,255,255,100
863,1,255,255,255,100
864,23,255,255,255,100
865,54,255,255,255,100
866,1,255,255,255,100
867,1,255,255,255,100
868,22,255,255,255,100
869,1,255,255,255,100
870,27,255,255,255,100
871,1,255,255,255,100
872,19,255,255,255,100
873,64,255,255,255,100
874,1,255,255,255,100
875,2,255,255,255,100
876,1,255,255,255,100
877,1,255,255,255,100
878,1,255,255,255,100
879,5,255,255,255,100
880,1,255,255,255,100
881,1,255,255,255,100
882,38,255,255,255,100
883,1,255,255,255,100
884,2,255,255,255,100
885,1,255,255,255,100
886,31,255,255,255,100
887,2,255,255,255,100
